layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
56136: nGT 7, recall 7, proposals 30, loss: x 0.507112, y 0.680399, conf 0.375806, total 1.563318
56144: nGT 8, recall 8, proposals 28, loss: x 0.564923, y 0.624858, conf 0.436225, total 1.626006
56152: nGT 8, recall 8, proposals 28, loss: x 0.566099, y 0.786913, conf 0.392366, total 1.745377
56160: nGT 8, recall 8, proposals 22, loss: x 1.011747, y 2.245253, conf 0.430126, total 3.687126
56168: nGT 8, recall 7, proposals 19, loss: x 0.934276, y 1.445653, conf 0.447540, total 2.827468
56176: nGT 8, recall 8, proposals 26, loss: x 0.286881, y 0.402459, conf 0.462402, total 1.151743
56184: nGT 8, recall 7, proposals 27, loss: x 2.093129, y 4.158366, conf 0.709235, total 6.960731
56192: nGT 8, recall 8, proposals 30, loss: x 0.559460, y 1.248265, conf 0.318340, total 2.126065
56200: nGT 8, recall 8, proposals 37, loss: x 0.855701, y 1.440863, conf 0.546834, total 2.843398
56208: nGT 8, recall 8, proposals 27, loss: x 0.658204, y 0.571612, conf 0.515081, total 1.744897
56216: nGT 8, recall 8, proposals 31, loss: x 0.851081, y 1.273249, conf 0.497949, total 2.622279
56224: nGT 8, recall 8, proposals 32, loss: x 0.543785, y 0.630603, conf 0.476054, total 1.650442
56232: nGT 8, recall 8, proposals 24, loss: x 0.689672, y 1.777530, conf 0.365905, total 2.833107
56240: nGT 8, recall 7, proposals 22, loss: x 1.052169, y 0.764915, conf 0.335415, total 2.152499
56248: nGT 8, recall 8, proposals 29, loss: x 0.679424, y 0.423438, conf 0.451514, total 1.554375
56256: nGT 8, recall 8, proposals 27, loss: x 1.024242, y 2.799271, conf 0.514667, total 4.338180
56264: nGT 8, recall 8, proposals 27, loss: x 1.594285, y 1.569483, conf 0.465638, total 3.629406
56272: nGT 8, recall 7, proposals 26, loss: x 1.513409, y 1.646837, conf 0.646189, total 3.806436
56280: nGT 8, recall 8, proposals 32, loss: x 0.668798, y 1.439044, conf 0.531015, total 2.638857
56288: nGT 8, recall 8, proposals 22, loss: x 0.724418, y 1.081704, conf 0.469566, total 2.275689
56296: nGT 8, recall 8, proposals 28, loss: x 0.573414, y 1.718836, conf 0.897637, total 3.189887
56304: nGT 8, recall 8, proposals 38, loss: x 0.447685, y 0.705938, conf 0.531998, total 1.685621
56312: nGT 8, recall 8, proposals 24, loss: x 0.538700, y 1.275339, conf 0.430225, total 2.244264
56320: nGT 8, recall 7, proposals 26, loss: x 0.871101, y 9.064058, conf 0.378731, total 10.313890
56328: nGT 8, recall 8, proposals 28, loss: x 1.564643, y 0.957206, conf 0.414325, total 2.936174
56336: nGT 8, recall 7, proposals 18, loss: x 0.599957, y 2.190175, conf 0.534494, total 3.324626
56344: nGT 8, recall 8, proposals 29, loss: x 1.109575, y 1.204587, conf 0.434235, total 2.748397
56352: nGT 8, recall 8, proposals 36, loss: x 0.700267, y 1.031353, conf 0.559753, total 2.291373
56360: nGT 8, recall 8, proposals 24, loss: x 0.770535, y 0.535437, conf 0.409933, total 1.715904
56368: nGT 8, recall 8, proposals 33, loss: x 1.831821, y 2.055374, conf 0.631890, total 4.519084
56376: nGT 8, recall 8, proposals 26, loss: x 0.641962, y 0.653688, conf 0.543474, total 1.839124
56384: nGT 8, recall 8, proposals 24, loss: x 0.240799, y 0.272302, conf 0.458071, total 0.971172
56392: nGT 8, recall 8, proposals 37, loss: x 0.513515, y 0.505966, conf 0.773097, total 1.792578
56400: nGT 8, recall 8, proposals 23, loss: x 0.846992, y 1.465298, conf 1.251502, total 3.563792
56408: nGT 8, recall 7, proposals 26, loss: x 0.462855, y 2.148036, conf 0.390191, total 3.001081
56416: nGT 8, recall 7, proposals 21, loss: x 1.507906, y 2.835778, conf 0.534475, total 4.878159
56424: nGT 8, recall 8, proposals 32, loss: x 0.955332, y 1.012713, conf 0.562024, total 2.530069
56432: nGT 8, recall 8, proposals 27, loss: x 0.333919, y 0.877538, conf 0.518329, total 1.729787
56440: nGT 8, recall 8, proposals 30, loss: x 0.566818, y 0.677365, conf 0.453603, total 1.697786
56448: nGT 8, recall 7, proposals 23, loss: x 0.761848, y 3.460254, conf 0.515287, total 4.737390
56456: nGT 8, recall 8, proposals 24, loss: x 0.557662, y 1.335171, conf 0.406435, total 2.299269
56464: nGT 8, recall 7, proposals 32, loss: x 0.715980, y 3.831737, conf 0.573289, total 5.121006
56472: nGT 8, recall 8, proposals 42, loss: x 0.965075, y 2.288844, conf 0.770146, total 4.024065
56480: nGT 8, recall 8, proposals 35, loss: x 0.729798, y 0.549026, conf 0.584096, total 1.862920
56488: nGT 8, recall 8, proposals 29, loss: x 0.766897, y 0.629737, conf 0.448097, total 1.844731
56496: nGT 8, recall 8, proposals 25, loss: x 0.254972, y 0.887187, conf 0.474761, total 1.616919
56504: nGT 8, recall 8, proposals 31, loss: x 1.770935, y 1.408445, conf 0.501815, total 3.681195
56512: nGT 8, recall 8, proposals 28, loss: x 0.570382, y 0.708639, conf 0.425744, total 1.704765
56520: nGT 8, recall 8, proposals 28, loss: x 0.676593, y 0.900027, conf 0.387416, total 1.964036
56528: nGT 8, recall 8, proposals 31, loss: x 0.791712, y 1.996467, conf 0.557787, total 3.345966
56536: nGT 8, recall 8, proposals 25, loss: x 0.757861, y 1.378938, conf 0.324059, total 2.460858
56544: nGT 8, recall 7, proposals 27, loss: x 1.148737, y 0.674064, conf 0.783675, total 2.606477
56552: nGT 8, recall 8, proposals 20, loss: x 0.683034, y 1.165660, conf 0.342005, total 2.190698
56560: nGT 8, recall 8, proposals 24, loss: x 0.659833, y 0.898317, conf 0.681519, total 2.239669
56568: nGT 8, recall 8, proposals 29, loss: x 0.638501, y 0.963610, conf 0.427716, total 2.029826
56576: nGT 8, recall 8, proposals 25, loss: x 0.285993, y 0.932979, conf 0.333146, total 1.552117
56584: nGT 8, recall 8, proposals 32, loss: x 0.956632, y 0.497966, conf 0.800469, total 2.255066
56592: nGT 8, recall 8, proposals 33, loss: x 1.041024, y 3.506449, conf 0.464072, total 5.011546
56595: nGT 3, recall 3, proposals 11, loss: x 0.257402, y 0.253937, conf 0.183099, total 0.694438
2019-06-15 03:34:26 training 1 niter ...
2019-06-15 03:34:26 7139
2019-06-15 03:34:26 training 2 epoch ...
2019-06-15 03:34:26 104
2019-06-15 03:34:26 epoch 105, processed 56595 samples, lr 0.000010
56603: nGT 8, recall 8, proposals 30, loss: x 0.962178, y 1.663060, conf 0.555141, total 3.180378
56611: nGT 8, recall 8, proposals 32, loss: x 1.061666, y 0.979435, conf 0.563268, total 2.604369
56619: nGT 8, recall 8, proposals 38, loss: x 0.660825, y 0.596126, conf 0.714028, total 1.970978
56627: nGT 8, recall 6, proposals 21, loss: x 1.314707, y 1.591671, conf 0.512871, total 3.419249
56635: nGT 8, recall 8, proposals 25, loss: x 0.410396, y 1.072151, conf 0.440325, total 1.922873
56643: nGT 8, recall 8, proposals 31, loss: x 2.546436, y 2.159830, conf 0.575097, total 5.281362
56651: nGT 8, recall 8, proposals 25, loss: x 1.715578, y 3.113080, conf 0.619429, total 5.448087
56659: nGT 8, recall 8, proposals 25, loss: x 0.820487, y 0.725390, conf 0.459034, total 2.004910
56667: nGT 8, recall 8, proposals 26, loss: x 0.402844, y 0.393204, conf 0.462896, total 1.258943
56675: nGT 8, recall 8, proposals 27, loss: x 0.877728, y 0.552581, conf 0.548330, total 1.978639
56683: nGT 8, recall 8, proposals 31, loss: x 0.646654, y 3.345098, conf 0.884940, total 4.876693
56691: nGT 8, recall 8, proposals 32, loss: x 0.795796, y 1.300498, conf 0.464182, total 2.560477
56699: nGT 8, recall 8, proposals 33, loss: x 0.294434, y 0.643346, conf 0.468673, total 1.406453
56707: nGT 8, recall 7, proposals 26, loss: x 1.035978, y 3.093997, conf 0.652417, total 4.782392
56715: nGT 8, recall 8, proposals 35, loss: x 0.796866, y 1.069042, conf 0.513170, total 2.379078
56723: nGT 8, recall 8, proposals 29, loss: x 1.173713, y 0.985032, conf 0.431887, total 2.590632
56731: nGT 8, recall 8, proposals 23, loss: x 1.640705, y 3.849818, conf 0.412485, total 5.903008
56739: nGT 8, recall 8, proposals 35, loss: x 0.532650, y 0.394276, conf 0.473630, total 1.400556
56747: nGT 8, recall 7, proposals 24, loss: x 0.750944, y 1.888430, conf 0.493267, total 3.132640
56755: nGT 8, recall 8, proposals 29, loss: x 0.516201, y 0.892478, conf 0.403832, total 1.812511
56763: nGT 8, recall 8, proposals 27, loss: x 1.394755, y 0.810001, conf 0.876029, total 3.080785
56771: nGT 8, recall 8, proposals 17, loss: x 0.640446, y 1.032041, conf 1.002114, total 2.674601
56779: nGT 8, recall 6, proposals 16, loss: x 0.986025, y 3.211289, conf 0.861473, total 5.058787
56787: nGT 8, recall 7, proposals 22, loss: x 0.956527, y 2.367061, conf 0.533774, total 3.857363
56795: nGT 8, recall 8, proposals 26, loss: x 0.418446, y 0.908460, conf 0.356433, total 1.683339
56803: nGT 8, recall 7, proposals 20, loss: x 1.909907, y 2.665606, conf 1.079186, total 5.654700
56811: nGT 8, recall 8, proposals 27, loss: x 1.079705, y 1.729551, conf 0.746728, total 3.555984
56819: nGT 8, recall 8, proposals 27, loss: x 0.388594, y 1.380265, conf 0.388472, total 2.157331
56827: nGT 8, recall 8, proposals 23, loss: x 0.394182, y 2.052697, conf 0.425383, total 2.872262
56835: nGT 8, recall 6, proposals 17, loss: x 1.549232, y 2.035188, conf 0.752135, total 4.336555
56843: nGT 8, recall 8, proposals 26, loss: x 0.279417, y 0.612705, conf 0.442520, total 1.334643
56851: nGT 8, recall 8, proposals 30, loss: x 0.215809, y 0.959612, conf 0.452328, total 1.627750
56859: nGT 8, recall 8, proposals 27, loss: x 1.332229, y 0.456066, conf 0.547292, total 2.335587
56867: nGT 8, recall 7, proposals 23, loss: x 0.876804, y 2.201967, conf 0.520497, total 3.599269
56875: nGT 8, recall 8, proposals 36, loss: x 2.005897, y 3.170358, conf 0.642809, total 5.819064
56883: nGT 8, recall 8, proposals 28, loss: x 0.266960, y 3.995135, conf 0.498991, total 4.761086
56891: nGT 8, recall 8, proposals 27, loss: x 0.455085, y 1.128157, conf 0.730074, total 2.313316
56899: nGT 8, recall 7, proposals 25, loss: x 0.662466, y 2.528707, conf 0.537063, total 3.728235
56907: nGT 8, recall 8, proposals 30, loss: x 0.206494, y 0.387585, conf 0.486355, total 1.080434
56915: nGT 8, recall 7, proposals 22, loss: x 2.302171, y 3.768656, conf 1.112870, total 7.183697
56923: nGT 8, recall 8, proposals 29, loss: x 0.317939, y 2.732469, conf 0.434227, total 3.484636
56931: nGT 8, recall 8, proposals 32, loss: x 0.636689, y 0.720511, conf 0.564461, total 1.921662
56939: nGT 8, recall 8, proposals 29, loss: x 0.364348, y 0.592635, conf 0.560777, total 1.517760
56947: nGT 8, recall 8, proposals 31, loss: x 0.988091, y 0.918438, conf 0.379764, total 2.286292
56955: nGT 8, recall 8, proposals 43, loss: x 1.295578, y 1.656814, conf 0.721522, total 3.673913
56963: nGT 8, recall 8, proposals 36, loss: x 1.174081, y 0.996045, conf 0.588653, total 2.758779
56971: nGT 8, recall 6, proposals 19, loss: x 2.287275, y 2.580149, conf 0.545468, total 5.412891
56979: nGT 8, recall 8, proposals 32, loss: x 0.802039, y 3.893079, conf 0.587717, total 5.282834
56987: nGT 8, recall 8, proposals 34, loss: x 1.183901, y 5.009851, conf 0.413367, total 6.607120
56995: nGT 8, recall 7, proposals 21, loss: x 1.943412, y 1.642183, conf 0.873934, total 4.459530
57003: nGT 8, recall 8, proposals 22, loss: x 0.636871, y 1.119936, conf 0.683976, total 2.440783
57011: nGT 8, recall 8, proposals 27, loss: x 0.375899, y 0.234691, conf 0.387408, total 0.997998
57019: nGT 8, recall 8, proposals 26, loss: x 0.877287, y 1.340770, conf 0.963340, total 3.181396
57027: nGT 8, recall 8, proposals 29, loss: x 0.464075, y 0.740267, conf 0.531107, total 1.735448
57035: nGT 8, recall 8, proposals 23, loss: x 0.921535, y 0.578472, conf 0.389075, total 1.889082
57043: nGT 8, recall 8, proposals 31, loss: x 0.671073, y 1.700813, conf 0.467681, total 2.839567
57051: nGT 8, recall 8, proposals 36, loss: x 0.992189, y 1.867326, conf 0.572367, total 3.431882
57059: nGT 8, recall 8, proposals 37, loss: x 3.179397, y 5.343212, conf 0.409906, total 8.932514
57067: nGT 8, recall 8, proposals 27, loss: x 0.337884, y 0.572094, conf 0.378322, total 1.288300
57075: nGT 8, recall 8, proposals 26, loss: x 0.324093, y 0.846857, conf 0.411440, total 1.582390
57083: nGT 8, recall 8, proposals 31, loss: x 0.267242, y 0.583279, conf 0.645054, total 1.495576
57091: nGT 8, recall 8, proposals 24, loss: x 0.592877, y 1.305554, conf 0.371366, total 2.269797
57099: nGT 8, recall 7, proposals 22, loss: x 0.800907, y 1.215236, conf 0.352314, total 2.368457
57107: nGT 8, recall 8, proposals 35, loss: x 1.885872, y 1.119087, conf 0.779889, total 3.784848
57115: nGT 8, recall 8, proposals 23, loss: x 0.521449, y 0.648473, conf 0.359607, total 1.529528
57123: nGT 8, recall 8, proposals 30, loss: x 0.565516, y 0.701862, conf 0.476031, total 1.743410
57131: nGT 8, recall 8, proposals 28, loss: x 1.206134, y 1.335201, conf 0.433609, total 2.974944
57134: nGT 3, recall 3, proposals 15, loss: x 0.109473, y 0.161069, conf 0.285803, total 0.556345
2019-06-15 03:35:18 training 1 niter ...
2019-06-15 03:35:18 7207
2019-06-15 03:35:18 training 2 epoch ...
2019-06-15 03:35:18 105
2019-06-15 03:35:18 epoch 106, processed 57134 samples, lr 0.000010
57142: nGT 8, recall 8, proposals 23, loss: x 0.710704, y 0.758548, conf 0.709127, total 2.178380
57150: nGT 8, recall 8, proposals 29, loss: x 0.816051, y 0.514258, conf 0.405107, total 1.735417
57158: nGT 8, recall 8, proposals 24, loss: x 0.792012, y 1.355130, conf 0.362555, total 2.509697
57166: nGT 8, recall 7, proposals 27, loss: x 0.621663, y 3.534334, conf 0.582085, total 4.738082
57174: nGT 8, recall 8, proposals 28, loss: x 0.648152, y 1.306484, conf 0.580004, total 2.534641
57182: nGT 8, recall 8, proposals 36, loss: x 0.645711, y 1.352798, conf 0.477590, total 2.476098
57190: nGT 8, recall 8, proposals 26, loss: x 0.318146, y 0.587724, conf 0.510023, total 1.415893
57198: nGT 8, recall 6, proposals 15, loss: x 1.297339, y 2.604468, conf 0.692278, total 4.594086
57206: nGT 8, recall 8, proposals 29, loss: x 0.471266, y 0.777124, conf 0.481949, total 1.730339
57214: nGT 8, recall 8, proposals 27, loss: x 0.537766, y 0.620847, conf 0.397105, total 1.555717
57222: nGT 8, recall 7, proposals 27, loss: x 2.106605, y 1.510659, conf 0.874096, total 4.491360
57230: nGT 8, recall 8, proposals 23, loss: x 0.331439, y 0.392657, conf 0.656664, total 1.380759
57238: nGT 8, recall 8, proposals 31, loss: x 0.446786, y 0.715643, conf 0.473970, total 1.636400
57246: nGT 8, recall 6, proposals 23, loss: x 1.619621, y 2.644580, conf 0.718752, total 4.982954
57254: nGT 8, recall 8, proposals 23, loss: x 0.982083, y 1.580297, conf 0.565591, total 3.127971
57262: nGT 8, recall 7, proposals 19, loss: x 2.359187, y 0.986264, conf 0.387357, total 3.732808
57270: nGT 8, recall 8, proposals 23, loss: x 0.439029, y 1.315244, conf 0.444318, total 2.198591
57278: nGT 8, recall 8, proposals 31, loss: x 0.623375, y 0.663567, conf 0.403228, total 1.690170
57286: nGT 8, recall 8, proposals 27, loss: x 0.944866, y 1.360896, conf 0.478811, total 2.784573
57294: nGT 8, recall 8, proposals 31, loss: x 0.815149, y 1.860151, conf 0.710467, total 3.385766
57302: nGT 8, recall 7, proposals 24, loss: x 0.865290, y 9.368498, conf 0.841245, total 11.075033
57310: nGT 8, recall 8, proposals 29, loss: x 0.647742, y 1.375522, conf 0.474241, total 2.497505
57318: nGT 8, recall 8, proposals 36, loss: x 0.584910, y 0.607167, conf 0.636521, total 1.828598
57326: nGT 8, recall 6, proposals 24, loss: x 1.532094, y 2.215011, conf 0.600045, total 4.347149
57334: nGT 8, recall 8, proposals 41, loss: x 2.285118, y 1.814127, conf 0.640682, total 4.739926
57342: nGT 8, recall 6, proposals 24, loss: x 1.102747, y 5.017959, conf 0.768097, total 6.888803
57350: nGT 8, recall 8, proposals 23, loss: x 0.646852, y 1.403811, conf 0.409168, total 2.459832
57358: nGT 8, recall 7, proposals 21, loss: x 1.326606, y 0.407990, conf 0.394834, total 2.129430
57366: nGT 8, recall 8, proposals 24, loss: x 0.614161, y 1.084459, conf 0.372695, total 2.071315
57374: nGT 8, recall 8, proposals 25, loss: x 1.075599, y 1.332463, conf 0.588452, total 2.996514
57382: nGT 8, recall 7, proposals 24, loss: x 0.499374, y 2.514097, conf 0.352219, total 3.365690
57390: nGT 8, recall 8, proposals 22, loss: x 0.409804, y 1.979089, conf 0.427122, total 2.816015
57398: nGT 8, recall 8, proposals 32, loss: x 0.869026, y 0.711810, conf 0.590987, total 2.171823
57406: nGT 8, recall 8, proposals 21, loss: x 1.150775, y 3.163468, conf 0.382990, total 4.697233
57414: nGT 8, recall 8, proposals 27, loss: x 0.415567, y 0.786857, conf 0.478200, total 1.680624
57422: nGT 8, recall 6, proposals 26, loss: x 3.153393, y 1.020695, conf 0.944092, total 5.118180
57430: nGT 8, recall 8, proposals 37, loss: x 0.520305, y 0.557550, conf 0.746035, total 1.823889
57438: nGT 8, recall 8, proposals 31, loss: x 0.521838, y 0.544623, conf 0.489490, total 1.555951
57446: nGT 8, recall 8, proposals 30, loss: x 2.515373, y 1.745105, conf 0.587698, total 4.848176
57454: nGT 8, recall 8, proposals 21, loss: x 1.572830, y 2.204180, conf 0.437759, total 4.214768
57462: nGT 8, recall 8, proposals 31, loss: x 1.808523, y 2.113982, conf 0.570139, total 4.492645
57470: nGT 8, recall 8, proposals 31, loss: x 0.992905, y 0.853273, conf 0.530100, total 2.376278
57478: nGT 8, recall 8, proposals 25, loss: x 0.347530, y 0.980347, conf 0.380194, total 1.708071
57486: nGT 8, recall 8, proposals 28, loss: x 0.435279, y 2.430505, conf 0.336981, total 3.202765
57494: nGT 8, recall 6, proposals 19, loss: x 1.991624, y 1.465921, conf 0.546941, total 4.004486
57502: nGT 8, recall 7, proposals 27, loss: x 7.312234, y 1.766531, conf 0.570698, total 9.649463
57510: nGT 8, recall 8, proposals 27, loss: x 0.693954, y 0.459589, conf 0.433906, total 1.587449
57518: nGT 8, recall 8, proposals 38, loss: x 1.107988, y 1.191985, conf 0.556543, total 2.856517
57526: nGT 8, recall 6, proposals 17, loss: x 0.930511, y 3.138125, conf 1.352932, total 5.421567
57534: nGT 8, recall 7, proposals 25, loss: x 1.321417, y 3.792764, conf 0.483224, total 5.597405
57542: nGT 8, recall 8, proposals 31, loss: x 0.337402, y 0.499833, conf 0.458582, total 1.295817
57550: nGT 8, recall 7, proposals 25, loss: x 0.471299, y 5.579091, conf 0.612792, total 6.663181
57558: nGT 8, recall 8, proposals 21, loss: x 0.473287, y 0.574417, conf 0.268819, total 1.316522
57566: nGT 8, recall 5, proposals 21, loss: x 4.310114, y 0.906246, conf 1.258171, total 6.474531
57574: nGT 8, recall 8, proposals 26, loss: x 1.303468, y 1.680741, conf 0.451863, total 3.436072
57582: nGT 8, recall 7, proposals 21, loss: x 1.571181, y 3.691133, conf 0.898549, total 6.160863
57590: nGT 8, recall 8, proposals 34, loss: x 2.740304, y 2.521093, conf 0.594794, total 5.856190
57598: nGT 8, recall 8, proposals 33, loss: x 0.270062, y 0.576312, conf 0.532861, total 1.379234
57606: nGT 8, recall 8, proposals 32, loss: x 0.712680, y 1.038804, conf 0.496899, total 2.248384
57614: nGT 8, recall 7, proposals 26, loss: x 0.647457, y 2.430438, conf 0.398217, total 3.476112
57622: nGT 8, recall 8, proposals 28, loss: x 0.655957, y 0.248596, conf 0.407886, total 1.312439
57630: nGT 8, recall 8, proposals 36, loss: x 1.051913, y 1.715903, conf 0.538814, total 3.306630
57638: nGT 8, recall 8, proposals 31, loss: x 1.864027, y 3.992006, conf 0.678338, total 6.534370
57646: nGT 8, recall 7, proposals 21, loss: x 3.194429, y 1.286306, conf 0.675352, total 5.156086
57654: nGT 8, recall 7, proposals 23, loss: x 1.422554, y 1.035658, conf 0.595507, total 3.053719
57662: nGT 8, recall 8, proposals 29, loss: x 0.499111, y 0.986457, conf 0.444827, total 1.930394
57670: nGT 8, recall 8, proposals 23, loss: x 0.676984, y 0.798010, conf 0.629404, total 2.104399
57673: nGT 3, recall 3, proposals 9, loss: x 0.052414, y 0.158955, conf 0.150109, total 0.361479
2019-06-15 03:36:09 training 1 niter ...
2019-06-15 03:36:09 7275
2019-06-15 03:36:09 training 2 epoch ...
2019-06-15 03:36:09 106
2019-06-15 03:36:09 epoch 107, processed 57673 samples, lr 0.000010
57681: nGT 8, recall 8, proposals 24, loss: x 0.725926, y 0.281836, conf 0.392338, total 1.400100
57689: nGT 8, recall 8, proposals 31, loss: x 0.875944, y 0.942427, conf 0.473773, total 2.292144
57697: nGT 8, recall 8, proposals 29, loss: x 0.537417, y 0.875253, conf 0.508667, total 1.921336
57705: nGT 8, recall 8, proposals 36, loss: x 0.858084, y 1.087425, conf 0.708202, total 2.653710
57713: nGT 8, recall 8, proposals 30, loss: x 0.625002, y 0.782319, conf 0.453090, total 1.860410
57721: nGT 8, recall 7, proposals 19, loss: x 0.836892, y 2.853060, conf 0.447492, total 4.137443
57729: nGT 8, recall 8, proposals 32, loss: x 1.071300, y 1.302138, conf 0.564597, total 2.938035
57737: nGT 8, recall 8, proposals 34, loss: x 2.906170, y 2.318229, conf 0.522942, total 5.747341
57745: nGT 8, recall 8, proposals 22, loss: x 1.224222, y 1.233593, conf 0.420253, total 2.878068
57753: nGT 8, recall 8, proposals 24, loss: x 0.338757, y 1.563694, conf 0.491550, total 2.394002
57761: nGT 8, recall 8, proposals 30, loss: x 0.522793, y 0.984514, conf 0.447392, total 1.954698
57769: nGT 8, recall 8, proposals 39, loss: x 1.360833, y 6.910532, conf 0.575204, total 8.846568
57777: nGT 8, recall 8, proposals 36, loss: x 0.541820, y 0.567792, conf 0.479510, total 1.589123
57785: nGT 8, recall 8, proposals 27, loss: x 0.755061, y 0.393155, conf 0.600958, total 1.749174
57793: nGT 8, recall 8, proposals 29, loss: x 0.371971, y 1.820144, conf 0.916238, total 3.108354
57801: nGT 8, recall 7, proposals 25, loss: x 1.777949, y 1.034463, conf 0.532841, total 3.345253
57809: nGT 8, recall 8, proposals 29, loss: x 0.286474, y 0.345392, conf 0.460476, total 1.092343
57817: nGT 8, recall 4, proposals 23, loss: x 1.394327, y 2.454813, conf 0.907389, total 4.756529
57825: nGT 8, recall 8, proposals 27, loss: x 0.779262, y 9.106577, conf 0.503332, total 10.389172
57833: nGT 8, recall 7, proposals 23, loss: x 1.079575, y 2.536419, conf 0.400105, total 4.016099
57841: nGT 8, recall 5, proposals 17, loss: x 0.954648, y 2.421683, conf 0.708336, total 4.084667
57849: nGT 8, recall 8, proposals 28, loss: x 0.400561, y 1.408430, conf 0.459485, total 2.268476
57857: nGT 8, recall 7, proposals 17, loss: x 0.658483, y 2.575034, conf 0.297757, total 3.531274
57865: nGT 8, recall 7, proposals 19, loss: x 1.022639, y 2.218312, conf 0.287095, total 3.528046
57873: nGT 8, recall 8, proposals 25, loss: x 0.469540, y 0.342297, conf 0.541121, total 1.352958
57881: nGT 8, recall 8, proposals 35, loss: x 0.452836, y 1.127805, conf 0.513251, total 2.093893
57889: nGT 8, recall 6, proposals 27, loss: x 1.473156, y 2.543107, conf 0.611757, total 4.628020
57897: nGT 8, recall 7, proposals 25, loss: x 1.263273, y 1.079194, conf 0.390697, total 2.733164
57905: nGT 8, recall 8, proposals 36, loss: x 0.544909, y 0.864342, conf 0.534532, total 1.943783
57913: nGT 8, recall 8, proposals 23, loss: x 1.041419, y 1.435369, conf 0.510849, total 2.987636
57921: nGT 8, recall 8, proposals 30, loss: x 0.549824, y 2.081049, conf 0.538666, total 3.169539
57929: nGT 8, recall 8, proposals 33, loss: x 0.736911, y 0.864460, conf 0.440823, total 2.042193
57937: nGT 8, recall 8, proposals 31, loss: x 1.834339, y 0.810734, conf 0.499862, total 3.144936
57945: nGT 8, recall 8, proposals 23, loss: x 0.618748, y 0.629526, conf 0.375729, total 1.624003
57953: nGT 8, recall 8, proposals 22, loss: x 0.699317, y 1.257204, conf 0.349636, total 2.306157
57961: nGT 8, recall 8, proposals 27, loss: x 0.280566, y 0.659822, conf 0.451328, total 1.391715
57969: nGT 8, recall 5, proposals 22, loss: x 1.994916, y 1.865490, conf 0.677097, total 4.537504
57977: nGT 8, recall 8, proposals 30, loss: x 0.813172, y 0.734596, conf 0.496366, total 2.044134
57985: nGT 8, recall 7, proposals 27, loss: x 3.205971, y 3.486128, conf 1.036750, total 7.728849
57993: nGT 8, recall 8, proposals 28, loss: x 0.947994, y 10.065264, conf 0.778554, total 11.791812
58001: nGT 8, recall 8, proposals 28, loss: x 0.380650, y 0.461998, conf 0.437427, total 1.280074
58009: nGT 8, recall 8, proposals 30, loss: x 0.533932, y 0.534828, conf 0.607253, total 1.676013
